

2016年12月30日大盤統計資訊
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)"
="00637L","元大滬深300正2  ","39472350","3535","483111912","12.19","12.31","12.18","12.25","+","0.01","12.25","290","12.26","167","0.00"
="00638R","元大滬深300反1  ","22000","13","405750","18.48","18.51","18.41","18.46","+","0.02","18.41","18","18.44","101","0.00"
="00639 ","富邦深100       ","6170000","645","57878290","9.39","9.43","9.35","9.35","-","0.04","9.35","479","9.36","20","0.00"
="00640L","富邦日本正2     ","1547000","230","27483030","17.72","17.97","17.63","17.92","+","0.06","17.92","135","17.93","6","0.00"
="00641R","富邦日本反1     ","2336000","350","41918050","18","18.04","17.86","17.86","-","0.06","17.86","7","17.88","111","0.00"
="00642U","元大S&P石油     ","7069264","976","140613571","19.89","19.93","19.85","19.9","+","0.06","19.9","34","19.91","9","0.00"
="00643 ","群益深証中小    ","1749300","220","24153650","13.82","13.84","13.79","13.8"," ","0","13.79","235","13.8","142","0.00"
="00643K","群益深証中小+R  ","100000","2","295000","2.95","2.95","2.95","2.95","+","0.02","2.94","50","2.99","50","0.00"
="00645 ","富邦日本        ","98000","16","1892930","19.27","19.38","19.2","19.38","+","0.03","19.35","54","19.39","65","0.00"
="00646 ","元大S&P500      ","135000","19","2907450","21.54","21.6","21.49","21.6","+","0.08","21.6","5","21.63","1","0.00"
="00647L","元大S&P500正2   ","0","0","0","--","--","--","--"," ","0","23.53","1","23.6","3","0.00"
="00648R","元大S&P500反1   ","903000","164","15719030","17.42","17.43","17.38","17.38","-","0.05","17.37","16","17.38","82","0.00"
="00649 ","FH香港          ","203000","20","3395180","16.62","16.78","16.62","16.78","+","0.23","16.78","51","16.79","2","0.00"
="00650L","FH香港正2       ","1075000","284","20780970","19.03","19.47","19.03","19.47","+","0.53","19.47","8","19.48","3","0.00"
="00651R","FH香港反1       ","1004000","55","12269800","12.4","12.4","12.17","12.17","-","0.2","12.17","2","12.2","57","0.00"
="00652 ","富邦印度        ","618000","116","12024750","19.38","19.52","19.38","19.47","+","0.21","19.47","4","19.48","9","0.00"
="00653L","富邦印度正2     ","3652000","838","72131980","19.61","19.86","19.57","19.83","+","0.34","19.82","131","19.83","15","0.00"
="00654R","富邦印度反1     ","578000","85","10938240","19.01","19.02","18.87","18.93","-","0.21","18.87","50","18.93","11","0.00"
="00655L","國泰中國A50正2  ","1456000","424","33297840","22.76","22.98","22.76","22.89","+","0.07","22.89","92","22.9","6","0.00"
="00656R","國泰中國A50反1  ","24000","4","422780","17.62","17.62","17.58","17.6","+","0.01","17.58","70","17.6","220","0.00"
="00657 ","國泰日經225     ","123000","8","2835240","22.97","23.14","22.93","23.1","+","0.04","23.12","52","23.15","20","0.00"
="00658L","國泰日本正2     ","72000","10","1892940","26.18","26.51","26.14","26.51","-","0.08","26.61","8","26.63","52","0.00"
="00659R","國泰日本反1     ","516000","64","8317390","16.16","16.17","16.03","16.04","-","0.01","16.02","12","16.04","32","0.00"
="00660 ","元大歐洲50      ","10000","1","222700","22.27","22.27","22.27","22.27","+","0.05","22.27","100","22.3","2","0.00"
="00661 ","元大日經225     ","59000","8","1398530","23.68","23.85","23.68","23.85","+","0.13","23.84","50","23.92","50","0.00"
="00662 ","富邦NASDAQ      ","163000","13","3554760","21.83","21.83","21.79","21.81","-","0.03","21.86","15","21.87","1","0.00"
="00663L","國泰臺灣加權正2 ","2824000","196","65182170","23.04","23.25","22.98","23.16","+","0.39","23.16","87","23.17","184","0.00"
="00664R","國泰臺灣加權反1 ","6103000","626","111107160","18.23","18.26","18.15","18.18","-","0.15","18.18","220","18.19","373","0.00"
="00665L","富邦H股正2      ","3298000","626","70148650","20.88","21.39","20.88","21.39","+","0.6","21.39","1","21.4","73","0.00"
="00666R","富邦H股反1      ","1106000","48","20781910","18.88","18.9","18.76","18.76","-","0.3","18.74","20","18.77","30","0.00"
="00667 ","元大韓國        ","11000","2","207460","18.86","18.86","18.86","18.86","+","0.06","18.82","1","18.86","17","0.00"
="00668 ","國泰美國道瓊    ","1055000","65","23325210","22.13","22.16","22.07","22.16"," ","0","22.15","10","22.16","50","0.00"
="00669R","國泰美國道瓊反1 ","2019000","157","36582500","18.14","18.14","18.1","18.11","-","0.03","18.1","3","18.11","84","0.00"
="00672L","元大S&P原油正2  ","6663000","733","138622750","20.85","20.87","20.7","20.8","+","0.18","20.8","26","20.81","13","0.00"
="00673R","元大S&P原油反1  ","1574000","214","29727450","18.96","18.96","18.87","18.88","-","0.09","18.87","183","18.88","42","0.00"
="00674R","元大S&P黃金反1  ","671000","40","14567980","21.76","21.76","21.66","21.71","-","0.24","21.71","1","21.72","5","0.00"
="00675L","富邦臺灣加權正2 ","8618000","584","86302300","9.99","10.08","9.96","10.04","+","0.16","10.03","853","10.04","174","0.00"
="00676R","富邦臺灣加權反1 ","11793000","512","116340730","9.88","9.89","9.83","9.86","-","0.08","9.85","100","9.86","1,284","0.00"
="00677U","富邦VIX         ","3834000","812","76647710","19.99","20.02","19.93","19.93","-","0.09","19.93","44","19.94","100","0.00"
="008201","BP上證50        ","0","0","0","--","--","--","--"," ","0","81.5","3","82.4","1","0.00"
="01001T","土銀富邦R1      ","58000","8","874940","15.09","15.09","15.05","15.05","-","0.04","15.04","2","15.05","3","0.00"
="01002T","土銀國泰R1      ","68000","16","1098080","16.09","16.2","16.09","16.15"," ","0","16.09","8","16.15","175","0.00"
="01003T","兆豐新光R1      ","200000","39","2814730","14","14.1","14","14.1","+","0.1","14.05","50","14.1","189","0.00"
="01004T","土銀富邦R2      ","27100","11","362840","13.39","13.4","13.38","13.4","+","0.01","13.37","2","13.4","3","0.00"
="01007T","兆豐國泰R2      ","22000","5","327090","15","15","14.74","14.74","X","0","14.75","2","14.88","2","0.00"
"1101  ","台泥            ","6121039","2939","213121341","34.5","35.15","34.3","35.15","+","0.95","35.1","2","35.15","54","20.56"
"1102  ","亞泥            ","3347703","1227","88078680","26.45","26.45","26.2","26.35","+","0.15","26.3","711","26.35","378","31.75"
"1103  ","嘉泥            ","0","0","0","--","--","--","--"," ","0","--","","--","","11.19"
"1104  ","環泥            ","141830","115","3492422","24.25","24.65","24.25","24.65","+","0.15","24.55","1","24.65","48","9.27"
"1108  ","幸福            ","90000","33","822560","9.12","9.18","9.1","9.12"," ","0","9.14","4","9.16","3","10.99"
"1109  ","信大            ","20082","11","200751","9.99","10","9.96","10","+","0.01","10","4","10.05","3","27.78"
"1110  ","東泥            ","254499","54","4048283","15.6","16","15.55","16","+","0.2","15.9","26","16","46","61.54"
"1201  ","味全            ","366571","172","6405916","17.35","17.55","17.35","17.5","+","0.15","17.5","7","17.55","125","0.00"
"1203  ","味王            ","11892","15","272519","22.9","23","22.9","23"," ","0","23","1","23.05","1","21.9"
"1210  ","大成            ","2313409","1258","67058611","28.85","29.2","28.75","29.1","+","0.5","29.1","31","29.15","187","12.54"
"1213  ","大飲            ","13000","9","216950","16.6","16.9","16.6","16.8"," ","0","16.75","2","16.8","3","152.73"
"1215  ","卜蜂            ","1461651","927","65605837","44.75","45.2","44.65","44.85","+","0.3","44.85","40","44.9","44","11.27"
"1216  ","統一            ","5502590","2482","293843151","53","53.6","53","53.4","+","0.6","53.3","1,054","53.4","158","20.54"
"1217  ","愛之味          ","464896","161","3420811","7.26","7.42","7.26","7.42","+","0.17","7.33","50","7.42","15","0.00"
"1218  ","泰山            ","493941","199","7328222","14.75","14.95","14.75","14.9","+","0.15","14.85","28","14.9","18","15.85"
"1219  ","福壽            ","14502","19","229105","15.75","15.9","15.75","15.9","+","0.15","15.75","3","15.9","3","28.91"
"1220  ","台榮            ","87062","20","949118","10.9","10.95","10.85","10.9"," ","0","10.85","10","10.95","9","11.98"
"1225  ","福懋油          ","24985","23","1196132","46","48.05","46","48","-","0.5","47.9","1","48","2","14.24"
"1227  ","佳格            ","592287","503","45298133","75.4","76.9","75.4","76.6","+","1.4","76.4","38","76.6","23","26.78"
"1229  ","聯華            ","1034892","411","22827955","22.1","22.15","22","22.05","-","0.05","22.05","9","22.1","63","11.54"
"1231  ","聯華食          ","50439","38","1566009","31.1","31.1","31","31.1","+","0.1","31.05","3","31.1","1","11.19"
"1232  ","大統益          ","85695","76","7208399","84.2","84.5","84","84.1","+","0.4","84","9","84.1","39","15.78"
"1233  ","天仁            ","12000","10","441350","36.6","37","36.6","36.75","+","0.15","36.75","1","36.9","1","17.01"
"1234  ","黑松            ","96163","59","3106212","32.35","32.4","32.2","32.3","-","0.05","32.25","1","32.3","3","12.33"
"1235  ","興泰            ","41064","27","1213334","29.55","29.6","29.5","29.55"," ","0","29.45","4","29.55","4","5.98"
"1236  ","宏亞            ","5001","5","92018","18.4","18.4","18.4","18.4"," ","0","18.3","3","18.4","2","38.33"
"1256  ","鮮活果汁-KY     ","27000","20","3315500","123","123.5","121","122.5","-","0.5","122.5","1","123.5","2","15.33"
"1262  ","綠悅-KY         ","249344","186","36224380","144.5","146.5","144.5","145.5","+","1","145","17","145.5","20","12.72"
"1301  ","台塑            ","5826659","2424","518721894","88.8","89.2","88.2","89.2","+","1.8","89.1","5","89.2","860","17.12"
"1303  ","南亞            ","5557341","2077","397336811","71.9","71.9","71.2","71.2","+","0.2","71.2","578","71.3","63","20.64"
"1304  ","台聚            ","1842898","725","29247520","15.9","16","15.8","15.85","+","0.05","15.85","663","15.9","4","13.32"
"1305  ","華夏            ","3077257","1180","73285638","23.95","23.95","23.4","23.95","+","0.25","23.9","20","23.95","19","10.06"
"1307  ","三芳            ","60429","64","2134327","35.15","35.5","35.15","35.35","+","0.2","35.35","4","35.45","5","11.71"
"1308  ","亞聚            ","441400","205","8386064","19","19.1","18.9","19.05","+","0.1","19.05","11","19.1","22","16.71"
"1309  ","台達化          ","1918411","541","19652720","10.1","10.5","10","10.45","+","0.35","10.45","15","10.5","47","0.00"
"1310  ","台苯            ","4442360","1266","87726547","19.65","19.95","19.5","19.95","+","0.3","19.9","4","19.95","22","9.45"
"1312  ","國喬            ","4884313","1984","101666173","20.8","21","20.6","21","+","0.45","20.95","43","21","311","11.73"
"1312A ","國喬特          ","2000","2","52000","26","26","26","26"," ","0","25.85","1","26.1","5","0.00"
"1313  ","聯成            ","1000897","351","12496960","12.45","12.55","12.4","12.5","+","0.1","12.5","47","12.55","92","138.89"
"1314  ","中石化          ","9993867","2247","99280069","9.99","9.99","9.89","9.9","+","0.01","9.9","470","9.91","58","0.00"
"1315  ","達新            ","6195","6","157033","25.25","25.45","25.25","25.45","+","0.3","25.35","3","25.45","1","19.14"
"1316  ","上曜            ","37100","19","395709","10.6","10.7","10.6","10.7","+","0.1","10.65","18","10.7","6","0.00"
"1319  ","東陽            ","3877225","2168","246092682","63","63.8","62.6","63.5","+","1","63.5","154","63.6","13","15.95"
"1321  ","大洋            ","52214","31","1292514","25","25","24.65","24.75"," ","0","24.7","5","24.75","7","309.38"
"1323  ","永裕            ","79157","66","2674706","33.7","34","33.7","33.8","+","0.1","33.75","7","33.8","1","10.27"
"1324  ","地球            ","81002","29","1041826","13","13.05","12.8","13.05","+","0.05","12.9","4","13.05","1","15.17"
"1325  ","恆大            ","14701","13","308529","21","21.05","21","21.05"," ","0","21","30","21.05","13","20.24"
"1326  ","台化            ","6824064","3326","654917512","95.8","96.9","95.1","96.3","+","1.6","96.3","279","96.4","33","13.7"
"1337  ","再生-KY         ","6399790","575","108424179","17.4","17.55","17.35","17.5","+","0.15","17.5","3","17.55","76","8.03"
"1338  ","廣華-KY         ","139006","101","13053514","93.7","94.2","93.7","93.8","+","0.1","93.8","9","93.9","5","11.5"
"1339  ","昭輝            ","25000","22","932600","37.1","37.4","37.1","37.3","+","0.45","37.3","1","37.45","1","12.07"
"1340  ","勝悅-KY         ","108400","81","5898180","54.5","54.6","54.3","54.4","+","0.1","54.4","22","54.5","10","6.79"
"1402  ","遠東新          ","3281892","1129","79365738","24.15","24.3","24","24.2","+","0.3","24.2","77","24.25","106","26.89"
"1409  ","新纖            ","460309","279","4163848","9.01","9.09","9","9.05","+","0.05","9.05","4","9.07","2","28.28"
"1410  ","南染            ","14104","12","344841","24.45","24.45","24.45","24.45"," ","0","24.25","4","24.5","11","15.98"
"1413  ","宏洲            ","81008","17","448734","5.52","5.59","5.51","5.59","+","0.04","5.53","3","5.6","5","0.00"
"1414  ","東和            ","124427","47","755392","6.1","6.1","6.03","6.09","+","0.03","6.05","4","6.09","7","152.25"
"1416  ","廣豐            ","252100","95","6403929","25.35","25.5","25.25","25.45","+","0.2","25.45","10","25.5","92","4.32"
"1417  ","嘉裕            ","293583","126","1505721","5.16","5.16","5.1","5.13","-","0.03","5.13","8","5.15","13","0.00"
"1418  ","東華            ","31002","9","189260","6","6.18","6","6.18","-","0.02","5.88","10","6.18","10","0.00"
"1419  ","新紡            ","69765","21","2770017","39.9","40.2","39.6","39.6","-","0.2","39.6","3","40","4","96.59"
"1423  ","利華            ","202720","27","1384935","6.85","6.87","6.8","6.83","-","0.02","6.81","5","6.83","11","0.00"
"1432  ","大魯閣          ","243601","83","3980785","16.3","16.4","16.25","16.3","+","0.1","16.3","11","16.35","13","0.00"
"1434  ","福懋            ","653848","446","19204743","29","29.5","29","29.5","+","0.6","29.45","11","29.5","52","13.35"
"1435  ","中福            ","48969","20","203668","4.16","4.21","4.14","4.21","+","0.01","4.16","5","4.21","9","0.00"
"1436  ","華友聯          ","20132","11","792516","39.3","39.4","39.3","39.4","+","0.3","39.15","1","39.25","1","74.34"
"1437  ","勤益控          ","110563","54","1822061","16.55","16.55","16.4","16.55","+","0.05","16.5","14","16.55","28","8.76"
"1438  ","裕豐            ","0","0","0","--","--","--","--"," ","0","3.94","3","4.18","1","0.00"
"1439  ","中和            ","403030","132","6337172","15.3","16.25","15.3","15.75","+","0.35","15.75","3","15.8","20","0.00"
"1440  ","南紡            ","727153","413","8865555","12.25","12.3","12.1","12.2","+","0.05","12.15","226","12.25","29","30.5"
"1441  ","大東            ","16072","11","101055","6.31","6.31","6.26","6.28","+","0.02","6.26","1","6.28","2","0.00"
"1442  ","名軒            ","121121","46","2134115","17.6","17.7","17.6","17.7","+","0.1","17.65","29","17.7","1","7.17"
"1443  ","立益            ","1007","4","4500","4.47","4.47","4.47","4.47"," ","0","4.47","1","4.48","1","0.00"
"1444  ","力麗            ","526336","201","4330703","8.31","8.31","8.18","8.24","-","0.03","8.23","10","8.24","1","0.00"
"1445  ","大宇            ","683001","50","6137949","8.9","9.07","8.9","9.04","+","0.09","8.98","1","9.04","8","17.38"
"1446  ","宏和            ","370000","135","6629500","17.4","18.2","17.4","17.9","+","0.6","17.9","1","18","17","179"
"1447  ","力鵬            ","583475","239","4738508","8.15","8.18","8.1","8.13","+","0.03","8.13","18","8.14","33","0.00"
"1449  ","佳和            ","46004","19","187956","4.2","4.2","4.05","4.1","-","0.1","4.07","5","4.1","2","0.00"
"1451  ","年興            ","127109","96","3076436","24.1","24.25","24.1","24.25","+","0.15","24.25","1","24.3","25","11.23"
"1452  ","宏益            ","688002","336","14062542","20.3","20.6","20.25","20.5","+","0.3","20.45","28","20.55","19","15.3"
"1453  ","大將            ","8000","7","63310","7.91","8","7.89","7.89","-","0.13","7.86","4","7.89","2","0.00"
"1454  ","台富            ","94002","17","798056","8.48","8.54","8.47","8.52","+","0.01","8.46","2","8.52","29","17.75"
"1455  ","集盛            ","1680051","545","15522908","9.23","9.31","9.19","9.28","+","0.07","9.28","52","9.29","3","48.84"
"1456  ","怡華            ","1722","3","14210","8.5","8.5","8.5","8.5"," ","0","8.21","1","8.47","1","5.67"
"1457  ","宜進            ","458445","150","4596800","10.05","10.1","10","10.05","+","0.05","10","85","10.05","5","32.42"
"1459  ","聯發            ","114328","41","967658","8.5","8.5","8.44","8.46","+","0.07","8.46","2","8.48","2","0.00"
"1460  ","宏遠            ","692092","250","11756873","16.95","17.1","16.85","17","+","0.15","17","11","17.05","188","15.18"
"1463  ","強盛            ","11685343","4077","253645402","21.5","22.5","21.1","21.2","+","0.45","21.2","9","21.25","7","25.85"
"1464  ","得力            ","528714","327","13735886","26.05","26.2","25.85","25.85","-","0.2","25.85","31","25.9","2","20.2"
"1465  ","偉全            ","63000","12","794400","12.75","12.75","12.5","12.65","+","0.05","12.6","10","12.65","5","24.8"
"1466  ","聚隆            ","44020","46","606061","13.8","14","13.4","13.65","-","0.15","13.65","2","13.75","4","0.00"
"1467  ","南緯            ","598000","183","6179250","10.35","10.45","10.25","10.3","+","0.05","10.25","97","10.3","26","60.59"
"1468  ","昶和            ","24000","9","237740","9.88","9.99","9.88","9.89","+","0.08","9.88","1","9.99","1","0.00"
"1469  ","理隆            ","0","0","0","--","--","--","--"," ","0","13.5","2","13.6","6","0.00"
"1470  ","大統染          ","3000","2","56950","18.95","19","18.95","19","X","0","18.4","1","19.1","3","32.76"
"1471  ","首利            ","403172","115","1808675","4.4","4.58","4.4","4.46","+","0.07","4.45","10","4.46","27","0.00"
"1472  ","三洋紡          ","55001","38","652561","11.8","12","11.75","11.9","+","0.05","11.9","7","11.95","1","22.88"
"1473  ","台南            ","78100","52","2335150","29.5","30","29.5","29.75","+","0.1","29.75","10","29.9","4","15.66"
"1474  ","弘裕            ","263206","97","2960367","11.2","11.35","11.2","11.25","+","0.05","11.2","33","11.25","1","15.2"
"1475  ","本盟            ","9000","7","68700","7.61","7.7","7.61","7.7","-","0.24","7.72","2","7.88","2","4.67"
"1476  ","儒鴻            ","530086","430","179048310","334","339.5","333.5","337.5","+","4","337","19","337.5","11","25.96"
"1477  ","聚陽            ","703079","604","87203328","124.5","124.5","123.5","124","+","0.5","124","34","124.5","71","14.44"
"1503  ","士電            ","130914","81","5296286","40.3","40.6","40.3","40.5","+","0.5","40.4","8","40.5","20","15.58"
"1504  ","東元            ","1727072","976","48098147","27.75","27.95","27.65","27.9","+","0.4","27.75","27","27.9","55","17.33"
"1506  ","正道            ","49030","29","710130","14.4","14.55","14.4","14.55","+","0.15","14.45","1","14.55","13","121.25"
"1507  ","永大            ","216692","186","9684477","44.4","44.95","44.4","44.85","+","0.35","44.8","2","44.85","7","10.97"
"1512  ","瑞利            ","3270501","722","19520609","6.2","6.21","5.71","5.97","-","0.14","5.97","94","5.99","38","0.00"
"1513  ","中興電          ","915020","439","17682280","19.4","19.4","19.2","19.35","+","0.05","19.35","17","19.4","20","16.13"
"1514  ","亞力            ","1375444","413","13218511","9.63","9.67","9.53","9.61","+","0.01","9.55","5","9.61","38","16.86"
